userid,time,expect_app_help,easy_to_concet,able_focus_present,easy_new_habits,enjoy_reg_sched,recently_stressed,found_app_help
209,post-14 days,NA,NA,NA,NA,NA,7,4
210,sign up,5,4,2,4,4,5,NA
210,post-14 days,NA,NA,NA,NA,NA,4,5
211,sign up,4,5,4,6,7,5,NA
211,post-14 days,NA,NA,NA,NA,NA,6,6
212,sign up,5,7,7,5,5,5,NA
212,post-14 days,NA,NA,NA,NA,NA,5,4
213,sign up,4,5,5,6,4,7,NA
213,post-14 days,NA,NA,NA,NA,NA,5,7
214,sign up,1,5,3,4,6,5,NA
214,post-14 days,NA,NA,NA,NA,NA,7,5
215,sign up,6,7,7,7,7,6,NA
215,post-14 days,NA,NA,NA,NA,NA,4,2
216,sign up,5,5,4,4,4,6,NA
216,post-14 days,NA,NA,NA,NA,NA,7,5
217,sign up,5,7,6,7,7,6,NA
217,post-14 days,NA,NA,NA,NA,NA,6,4
218,sign up,4,5,2,7,7,7,NA
218,post-14 days,NA,NA,NA,NA,NA,5,4
219,sign up,4,4,4,4,4,6,NA
219,post-14 days,NA,NA,NA,NA,NA,6,7
220,sign up,3,3,5,7,4,4,NA
220,post-14 days,NA,NA,NA,NA,NA,6,7
221,sign up,3,7,4,4,6,4,NA
221,post-14 days,NA,NA,NA,NA,NA,6,6
222,sign up,4,6,7,6,6,7,NA
222,post-14 days,NA,NA,NA,NA,NA,4,3
223,sign up,1,6,7,4,2,3,NA
223,post-14 days,NA,NA,NA,NA,NA,7,5
224,sign up,3,5,2,5,7,5,NA
224,post-14 days,NA,NA,NA,NA,NA,5,7
225,sign up,3,6,5,3,5,7,NA
225,post-14 days,NA,NA,NA,NA,NA,3,5
226,sign up,5,6,7,6,7,7,NA
226,post-14 days,NA,NA,NA,NA,NA,7,7
227,sign up,6,5,4,6,6,5,NA
227,post-14 days,NA,NA,NA,NA,NA,7,5
228,sign up,5,5,5,6,6,6,NA
228,post-14 days,NA,NA,NA,NA,NA,4,5
229,sign up,6,5,5,5,7,6,NA
229,post-14 days,NA,NA,NA,NA,NA,3,6
230,sign up,4,4,2,4,2,6,NA
230,post-14 days,NA,NA,NA,NA,NA,6,7
231,sign up,4,5,6,5,2,5,NA
231,post-14 days,NA,NA,NA,NA,NA,1,6
232,sign up,5,4,5,5,5,7,NA
232,post-14 days,NA,NA,NA,NA,NA,5,4
233,sign up,3,2,1,4,3,5,NA
233,post-14 days,NA,NA,NA,NA,NA,7,5
234,sign up,6,6,5,6,6,6,NA
234,post-14 days,NA,NA,NA,NA,NA,5,4
235,sign up,5,6,5,7,6,5,NA
235,post-14 days,NA,NA,NA,NA,NA,7,5
236,sign up,5,7,7,5,5,5,NA
236,post-14 days,NA,NA,NA,NA,NA,5,7
237,sign up,3,4,3,4,4,2,NA
237,post-14 days,NA,NA,NA,NA,NA,6,7
238,sign up,5,6,5,6,6,5,NA
238,post-14 days,NA,NA,NA,NA,NA,6,6
239,sign up,6,7,7,7,7,7,NA
239,post-14 days,NA,NA,NA,NA,NA,7,5
240,sign up,1,6,5,4,4,4,NA
240,post-14 days,NA,NA,NA,NA,NA,6,7
241,sign up,5,5,7,3,2,5,NA
241,post-14 days,NA,NA,NA,NA,NA,2,5
242,sign up,3,4,4,4,2,6,NA
242,post-14 days,NA,NA,NA,NA,NA,4,4
243,sign up,6,7,7,7,7,7,NA
243,post-14 days,NA,NA,NA,NA,NA,2,6
244,sign up,4,5,5,6,7,6,NA
244,post-14 days,NA,NA,NA,NA,NA,7,7
245,sign up,3,4,2,4,5,5,NA
245,post-14 days,NA,NA,NA,NA,NA,6,3
246,sign up,4,6,4,6,6,7,NA
246,post-14 days,NA,NA,NA,NA,NA,3,4
247,sign up,6,5,7,6,4,7,NA
247,post-14 days,NA,NA,NA,NA,NA,6,5
248,sign up,2,5,4,2,1,3,NA
248,post-14 days,NA,NA,NA,NA,NA,7,6
249,sign up,5,2,5,4,6,4,NA
249,post-14 days,NA,NA,NA,NA,NA,4,5
250,sign up,6,6,7,7,7,7,NA
250,post-14 days,NA,NA,NA,NA,NA,6,6
251,sign up,5,7,6,5,3,6,NA
251,post-14 days,NA,NA,NA,NA,NA,4,6
252,sign up,6,5,7,4,4,7,NA
252,post-14 days,NA,NA,NA,NA,NA,7,5
253,sign up,2,3,3,7,7,6,NA
253,post-14 days,NA,NA,NA,NA,NA,7,7
254,sign up,3,5,5,7,7,1,NA
254,post-14 days,NA,NA,NA,NA,NA,6,6
255,sign up,5,4,2,3,3,6,NA
255,post-14 days,NA,NA,NA,NA,NA,6,7
256,sign up,4,2,1,4,6,5,NA
256,post-14 days,NA,NA,NA,NA,NA,4,4
257,sign up,6,6,7,7,4,7,NA
257,post-14 days,NA,NA,NA,NA,NA,4,4
258,sign up,6,6,4,6,4,5,NA
258,post-14 days,NA,NA,NA,NA,NA,7,6
259,sign up,4,7,5,5,4,6,NA
259,post-14 days,NA,NA,NA,NA,NA,7,6
260,sign up,3,4,2,3,5,4,NA
260,post-14 days,NA,NA,NA,NA,NA,5,2
261,sign up,3,4,5,4,4,5,NA
261,post-14 days,NA,NA,NA,NA,NA,7,4
262,sign up,6,4,5,6,5,6,NA
262,post-14 days,NA,NA,NA,NA,NA,7,7
263,sign up,3,5,2,5,5,7,NA
263,post-14 days,NA,NA,NA,NA,NA,4,5
264,sign up,6,6,7,7,6,6,NA
264,post-14 days,NA,NA,NA,NA,NA,3,4
265,sign up,4,2,4,3,4,4,NA
265,post-14 days,NA,NA,NA,NA,NA,5,7
266,sign up,5,6,4,4,2,7,NA
266,post-14 days,NA,NA,NA,NA,NA,6,6
267,sign up,4,6,6,6,7,6,NA
267,post-14 days,NA,NA,NA,NA,NA,5,5
268,sign up,6,6,4,5,7,6,NA
268,post-14 days,NA,NA,NA,NA,NA,2,3
269,sign up,5,6,7,6,7,5,NA
269,post-14 days,NA,NA,NA,NA,NA,6,7
270,sign up,6,7,4,7,7,7,NA
270,post-14 days,NA,NA,NA,NA,NA,4,5
271,sign up,4,5,3,5,3,5,NA
271,post-14 days,NA,NA,NA,NA,NA,7,5
272,sign up,3,6,6,6,7,5,NA
272,post-14 days,NA,NA,NA,NA,NA,4,5
273,sign up,6,7,6,7,6,7,NA
273,post-14 days,NA,NA,NA,NA,NA,3,4
274,sign up,5,6,7,7,7,5,NA
274,post-14 days,NA,NA,NA,NA,NA,4,6
275,sign up,6,6,7,4,6,6,NA
275,post-14 days,NA,NA,NA,NA,NA,5,4
276,sign up,2,3,3,4,2,4,NA
276,post-14 days,NA,NA,NA,NA,NA,7,5
277,sign up,2,5,7,6,6,6,NA
277,post-14 days,NA,NA,NA,NA,NA,7,5
278,sign up,3,5,2,4,1,6,NA
278,post-14 days,NA,NA,NA,NA,NA,3,4
279,sign up,2,3,3,2,5,5,NA
279,post-14 days,NA,NA,NA,NA,NA,2,5
280,sign up,6,4,5,5,7,4,NA
280,post-14 days,NA,NA,NA,NA,NA,7,5
281,sign up,6,5,4,4,4,6,NA
281,post-14 days,NA,NA,NA,NA,NA,4,4
282,sign up,4,5,6,5,4,4,NA
282,post-14 days,NA,NA,NA,NA,NA,5,4
283,sign up,5,6,4,7,7,6,NA
283,post-14 days,NA,NA,NA,NA,NA,4,3
284,sign up,6,5,3,7,7,5,NA
284,post-14 days,NA,NA,NA,NA,NA,5,5
285,sign up,5,5,3,5,3,6,NA
285,post-14 days,NA,NA,NA,NA,NA,6,4
286,sign up,6,7,6,6,3,7,NA
286,post-14 days,NA,NA,NA,NA,NA,6,6
287,sign up,4,6,7,7,5,4,NA
287,post-14 days,NA,NA,NA,NA,NA,5,5
288,sign up,4,5,5,4,7,6,NA
288,post-14 days,NA,NA,NA,NA,NA,7,6
289,sign up,6,7,7,7,7,7,NA
289,post-14 days,NA,NA,NA,NA,NA,5,5
